9,9,161,278,278,278,278,278,310,278,278,278,278,278,279,278,281,278,278,477,477,504,475,504,475,504,475,504,475,504,475,504,475,504,475,504,475,504,475,504,477,306,278,278,309,278,306,311,282,279,278,309,282,278,278,278,282,309,279,278,279,279,278,278,278,279,278,163,9,9
9,9,161,281,278,282,278,278,278,278,278,278,278,279,279,278,278,278,278,278,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,477,278,278,278,282,278,278,278,278,311,278,279,279,279,278,278,278,278,278,279,279,279,278,278,278,278,310,278,163,9,9
9,9,161,278,278,278,278,278,278,309,306,278,278,278,306,279,278,279,278,278,278,278,278,278,278,278,278,280,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,311,278,306,278,278,278,278,306,279,309,278,278,309,278,278,278,278,278,278,278,278,306,166,192,9,9
9,9,161,278,310,278,306,278,278,278,278,278,281,278,278,279,310,278,278,306,278,279,279,279,306,278,278,278,306,278,278,281,278,311,278,309,278,278,278,278,306,278,306,278,278,310,278,278,281,278,279,278,278,278,280,278,278,278,278,278,278,278,278,278,278,166,192,9,9,9
9,9,161,278,278,306,278,278,278,309,278,278,278,278,278,279,278,278,278,278,281,279,278,278,306,279,309,278,278,278,278,278,278,278,278,278,306,278,279,310,279,279,279,279,278,278,278,278,278,278,278,278,310,278,309,279,309,278,309,278,278,279,278,282,278,163,9,9,9,9
9,9,161,278,278,278,278,278,278,278,278,309,278,278,279,279,278,278,306,279,278,278,306,278,278,278,279,279,306,278,278,278,278,279,279,279,279,279,278,278,278,278,306,279,278,278,306,278,278,278,278,278,278,278,278,278,306,306,278,278,306,306,279,278,278,163,9,9,9,9
9,9,161,306,278,278,278,278,306,282,278,278,278,278,310,306,278,278,279,278,278,278,278,306,278,278,278,279,278,278,282,306,278,310,278,278,278,278,278,279,306,306,278,278,280,278,278,278,278,278,306,278,278,309,278,306,280,280,306,306,281,281,306,281,278,163,9,9,9,9
9,9,190,167,278,278,281,278,278,278,278,278,278,279,279,278,278,279,306,278,278,311,278,311,279,306,279,309,278,278,278,279,279,279,306,278,311,306,279,279,306,278,278,279,279,278,278,278,280,278,278,278,278,278,282,306,280,282,280,281,282,281,306,278,278,163,9,9,9,9
9,9,9,161,306,278,278,278,278,278,278,278,279,306,279,278,279,279,278,278,278,279,279,282,279,278,278,278,278,278,279,311,282,278,279,278,279,278,278,306,278,278,278,278,306,278,278,278,278,278,278,282,278,309,278,306,280,282,282,282,282,281,306,278,278,163,9,9,9,9
9,9,9,161,278,278,306,278,278,278,278,278,279,279,279,306,279,309,278,278,279,281,278,278,279,279,278,306,278,279,306,278,278,309,279,279,281,309,278,278,306,278,282,278,278,278,278,306,278,278,278,278,278,278,278,278,306,280,282,282,281,306,279,281,278,195,134,9,9,9
9,9,9,161,278,278,279,279,278,306,278,279,282,311,279,279,279,278,278,306,279,278,278,278,278,279,278,282,279,311,311,278,278,278,278,279,278,278,278,278,279,279,279,279,279,279,306,278,282,311,278,278,306,306,309,278,278,306,280,281,306,278,278,278,278,278,163,9,9,9
9,9,9,161,278,306,279,279,279,306,306,279,278,282,279,306,278,278,278,278,278,310,279,279,306,279,279,279,278,278,282,278,306,278,278,279,279,278,279,279,279,278,278,310,278,279,281,278,311,278,278,282,278,278,278,306,282,279,306,306,278,278,281,306,278,278,195,134,9,9
9,9,9,190,167,278,279,310,279,279,306,278,281,279,279,278,278,166,191,191,167,278,306,279,279,278,310,278,278,278,278,278,278,278,278,306,279,279,279,282,278,278,278,306,278,278,278,278,278,278,278,306,278,278,306,278,278,278,278,278,278,278,278,278,278,278,278,163,9,9
9,9,9,9,190,167,309,278,278,279,279,278,278,278,278,166,191,192,9,9,190,167,306,278,279,279,279,278,278,278,166,191,191,191,167,278,278,278,278,278,166,191,191,191,191,191,191,167,278,278,306,306,278,278,278,278,278,278,278,280,278,306,278,278,278,166,191,192,9,9
9,9,9,9,9,190,191,191,191,191,191,191,191,191,191,192,9,9,9,9,9,190,191,167,309,279,279,278,166,191,192,9,9,9,190,191,191,191,191,191,192,9,9,9,9,9,9,190,191,191,167,278,278,278,281,278,278,278,278,278,278,166,191,191,191,192,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,190,191,191,191,191,192,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,190,191,191,191,191,191,191,191,191,191,191,192,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
